element=1
l=0 n=7
  1.4670960276000001e+07 -2.5230009999999999e-04
  4.1884187152999998e+06 -5.2091740000000000e-04
  1.3354886391000000e+06 -9.8698879999999990e-04
  4.6427971612000000e+05 -1.8452175000000001e-03
  1.7270000167000000e+05 -3.4258952000000001e-03
  6.7759870372999998e+04 -6.4586150999999996e-03
  2.7751200440000001e+04 -1.2318546300000000e-02
  1.1777321747000000e+04 -2.3512956599999999e-02
  5.1541183158000003e+03 -4.3504524800000000e-02
  2.3187399454000001e+03 -7.1616736700000003e-02
  1.0701425429999999e+03 -8.1885838599999997e-02
  5.0579961271000002e+02  2.1668185100000001e-02
  2.4432502639000000e+02  3.4729239480000001e-01
  1.2024365550000000e+02  5.7167923089999995e-01
  6.0000908369999998e+01 -1.9056152130000001e-01
  3.0136483240000000e+01 -1.2879884055999999e+00
  1.5077964659999999e+01 -1.9344681559999999e-01
  7.4083249899999997e+00  1.0364055854000001e+00
  3.5080729300000000e+00  3.4349862240000001e-01
  1.5630111200000001e+00  1.4543455400000000e-02
  6.3591861000000005e-01  1.4275357000000001e-02
  2.2777797999999999e-01 -1.9695174000000002e-03
  6.8744479999999997e-02  7.4389639999999999e-04
  2.0747410000000001e-02 -2.1496260000000001e-04
l=0 n=25
  5.9141309445000000e+07  2.6650799999999999e-05
  1.4670960276000001e+07  6.9895100000000001e-05
  4.1884187152999998e+06  1.4427860000000000e-04
  1.3354886391000000e+06  2.7337679999999998e-04
  4.6427971612000000e+05  5.1070640000000001e-04
  1.7270000167000000e+05  9.4839179999999998e-04
  6.7759870372999998e+04  1.7842916999999999e-03
  2.7751200440000001e+04  3.4059150999999998e-03
  1.1777321747000000e+04  6.4707621999999998e-03
  5.1541183158000003e+03  1.1999426500000000e-02
  2.3187399454000001e+03  1.9570840700000001e-02
  1.0701425429999999e+03  2.2717525200000002e-02
  5.0579961271000002e+02 -7.0032449000000004e-03
  2.4432502639000000e+02 -1.0314936890000000e-01
  1.2024365550000000e+02 -1.9111583039999999e-01
  6.0000908369999998e+01  9.5977477800000002e-02
  3.0136483240000000e+01  6.1403613749999997e-01
  1.5077964659999999e+01  7.9317492200000006e-02
  7.4083249899999997e+00 -1.0768924588000000e+00
  3.5080729300000000e+00 -3.9729626330000001e-01
  1.5630111200000001e+00  1.0964140103000000e+00
  6.3591861000000005e-01  4.2596043630000002e-01
  2.2777797999999999e-01 -7.6356009000000001e-03
  6.8744479999999997e-02  6.2631405000000001e-03
  2.0747410000000001e-02 -1.6299292000000001e-03
l=0 n=25
  5.9141309445000000e+07 -7.5283999999999998e-06
  1.4670960276000001e+07 -1.9746000000000000e-05
  4.1884187152999998e+06 -4.0754199999999997e-05
  1.3354886391000000e+06 -7.7241400000000002e-05
  4.6427971612000000e+05 -1.4422930000000000e-04
  1.7270000167000000e+05 -2.6807079999999997e-04
  6.7759870372999998e+04 -5.0363199999999995e-04
  2.7751200440000001e+04 -9.6359009999999999e-04
  1.1777321747000000e+04 -1.8244715000000000e-03
  5.1541183158000003e+03 -3.4014892999999998e-03
  2.3187399454000001e+03 -5.5038353999999996e-03
  1.0701425429999999e+03 -6.5001707000000002e-03
  5.0579961271000002e+02  2.1930245000000002e-03
  2.4432502639000000e+02  2.8968480899999999e-02
  1.2024365550000000e+02  5.6072022899999997e-02
  6.0000908369999998e+01 -3.0843459000000000e-02
  3.0136483240000000e+01 -1.7893404530000001e-01
  1.5077964659999999e+01 -3.3103884600000001e-02
  7.4083249899999997e+00  3.8191142820000001e-01
  3.5080729300000000e+00  1.1723798060000000e-01
  1.5630111200000001e+00 -5.2315539899999997e-01
  6.3591861000000005e-01 -4.0309633119999999e-01
  2.2777797999999999e-01  6.0686521000000004e-01
  6.8744479999999997e-02  7.1692198039999999e-01
  2.0747410000000001e-02 -8.7418253000000005e-03
l=1 n=20
  7.6791837106999997e+06  3.9818699999999999e-05
  1.2628942690999999e+06  1.4820710000000001e-04
  2.7371386589999998e+05  5.0034120000000003e-04
  7.3649206137000001e+04  1.5336161000000000e-03
  2.3435274033999998e+04  4.5621732999999998e-03
  8.4825631107999998e+03  1.3330130100000000e-02
  3.3877267336000000e+03  3.7784652100000003e-02
  1.4582675405000000e+03  9.9222924500000004e-02
  6.6466185099999996e+02  2.1967341909999999e-01
  3.1648961365000002e+02  3.5666660770000003e-01
  1.5579613351000000e+02  3.3225759290000001e-01
  7.8582889289999997e+01  1.2575153370000000e-01
  4.0263472250000000e+01  1.1130738499999999e-02
  2.0751783719999999e+01  3.7417920000000000e-04
  1.0627487650000001e+01 -7.1728769999999996e-04
  5.3215414000000001e+00 -3.5830660000000001e-04
  2.5504497499999998e+00 -9.0914299999999998e-05
  1.1377815600000001e+00  1.6755499999999999e-05
  4.5584067000000000e-01 -4.0775000000000003e-06
  1.8262795000000001e-01  1.5505000000000000e-06
l=1 n=20
  7.6791837106999997e+06 -2.0211600000000001e-05
  1.2628942690999999e+06 -7.5355499999999994e-05
  2.7371386589999998e+05 -2.5499780000000003e-04
  7.3649206137000001e+04 -7.8417839999999999e-04
  2.3435274033999998e+04 -2.3458111000000002e-03
  8.4825631107999998e+03 -6.9120290000000001e-03
  3.3877267336000000e+03 -1.9897569500000000e-02
  1.4582675405000000e+03 -5.3649304900000000e-02
  6.6466185099999996e+02 -1.2400539250000001e-01
  3.1648961365000002e+02 -2.1151654780000001e-01
  1.5579613351000000e+02 -1.6522115300000001e-01
  7.8582889289999997e+01  2.0030006650000001e-01
  4.0263472250000000e+01  5.5519550669999995e-01
  2.0751783719999999e+01  3.2408585960000003e-01
  1.0627487650000001e+01  6.1837198400000001e-02
  5.3215414000000001e+00  2.1496510800000000e-02
  2.5504497499999998e+00  2.1590289999999998e-03
  1.1377815600000001e+00  3.1903520000000002e-04
  4.5584067000000000e-01 -1.3692260000000000e-04
  1.8262795000000001e-01  3.8130799999999998e-05
l=1 n=20
  7.6791837106999997e+06  1.0954100000000001e-05
  1.2628942690999999e+06  4.0854400000000000e-05
  2.7371386589999998e+05  1.3832619999999999e-04
  7.3649206137000001e+04  4.2566499999999998e-04
  2.3435274033999998e+04  1.2750178999999999e-03
  8.4825631107999998e+03  3.7637778000000001e-03
  3.3877267336000000e+03  1.0872725099999999e-02
  1.4582675405000000e+03  2.9495557400000001e-02
  6.6466185099999996e+02  6.8862584500000004e-02
  3.1648961365000002e+02  1.1901660779999999e-01
  1.5579613351000000e+02  8.6558025400000002e-02
  7.8582889289999997e+01 -1.7367900980000001e-01
  4.0263472250000000e+01 -4.9264338169999999e-01
  2.0751783719999999e+01 -1.4613928860000000e-01
  1.0627487650000001e+01  5.9247624259999998e-01
  5.3215414000000001e+00  5.3628057740000001e-01
  2.5504497499999998e+00  8.7284553299999998e-02
  1.1377815600000001e+00  1.0283165400000000e-02
  4.5584067000000000e-01  2.3484895999999998e-03
  1.8262795000000001e-01  9.3506199999999996e-05
l=1 n=20
  7.6791837106999997e+06 -4.2869000000000004e-06
  1.2628942690999999e+06 -1.5990200000000002e-05
  2.7371386589999998e+05 -5.4148799999999999e-05
  7.3649206137000001e+04 -1.6667160000000001e-04
  2.3435274033999998e+04 -4.9939709999999998e-04
  8.4825631107999998e+03 -1.4753155000000000e-03
  3.3877267336000000e+03 -4.2653368999999997e-03
  1.4582675405000000e+03 -1.1597854700000000e-02
  6.6466185099999996e+02 -2.7148006700000001e-02
  3.1648961365000002e+02 -4.7151511200000003e-02
  1.5579613351000000e+02 -3.3396702500000000e-02
  7.8582889289999997e+01  7.6942396199999999e-02
  4.0263472250000000e+01  2.2215128200000001e-01
  2.0751783719999999e+01  4.0634922400000002e-02
  1.0627487650000001e+01 -3.8421115900000002e-01
  5.3215414000000001e+00 -4.0548959499999998e-01
  2.5504497499999998e+00  3.6676642659999997e-01
  1.1377815600000001e+00  7.0017235479999995e-01
  4.5584067000000000e-01  2.0594967300000000e-01
  1.8262795000000001e-01  2.6329570000000000e-03
l=2 n=15
  9.5330347772999994e+03  3.5520860000000002e-04
  2.6188292981999998e+03  2.6723159000000001e-03
  9.2401206315000002e+02  1.5154680900000000e-02
  3.8510296878000003e+02  6.0240237400000000e-02
  1.7811607107000000e+02  1.7114609319999999e-01
  8.7411048219999998e+01  3.3169423980000001e-01
  4.4120011300000002e+01  3.8865807099999999e-01
  2.2422697169999999e+01  2.0765905949999999e-01
  1.1301968069999999e+01  4.0781020299999998e-02
  5.5778693900000000e+00  7.1994993000000004e-03
  2.6571423200000002e+00  1.4686667000000000e-03
  1.1980521300000000e+00  1.5484440000000001e-04
  4.9679725000000002e-01 -2.7703500000000000e-05
  1.8173830999999999e-01  1.2007299999999999e-05
  6.6483490000000006e-02 -3.8514000000000001e-06
l=2 n=15
  9.5330347772999994e+03 -1.9049010000000001e-04
  2.6188292981999998e+03 -1.4416720000000000e-03
  9.2401206315000002e+02 -8.2207180000000001e-03
  3.8510296878000003e+02 -3.3163480799999999e-02
  1.7811607107000000e+02 -9.5873818000000000e-02
  8.7411048219999998e+01 -1.8516401530000001e-01
  4.4120011300000002e+01 -1.8282690290000000e-01
  2.2422697169999999e+01  1.0732026309999999e-01
  1.1301968069999999e+01  4.7095813530000002e-01
  5.5778693900000000e+00  4.3638206019999998e-01
  2.6571423200000002e+00  1.2188067710000000e-01
  1.1980521300000000e+00  6.1375746999999996e-03
  4.9679725000000002e-01  5.6688940000000003e-04
  1.8173830999999999e-01 -1.5859429999999999e-04
  6.6483490000000006e-02  5.2038299999999999e-05
l=2 n=15
  9.5330347772999994e+03  5.8136000000000000e-05
  2.6188292981999998e+03  4.4073419999999999e-04
  9.2401206315000002e+02  2.5149324999999998e-03
  3.8510296878000003e+02  1.0181264700000000e-02
  1.7811607107000000e+02  2.9522426800000001e-02
  8.7411048219999998e+01  5.7041315799999999e-02
  4.4120011300000002e+01  5.3487115600000003e-02
  2.2422697169999999e+01 -5.1913310900000002e-02
  1.1301968069999999e+01 -1.8449049060000000e-01
  5.5778693900000000e+00 -1.5089972900000001e-01
  2.6571423200000002e+00  1.8133258390000001e-01
  1.1980521300000000e+00  4.6845610580000002e-01
  4.9679725000000002e-01  4.2817733920000001e-01
  1.8173830999999999e-01  1.5897384670000000e-01
  6.6483490000000006e-02  2.9213552000000001e-03
l=3 n=9
  4.4986392097999999e+02  2.3000923999999998e-03
  1.5298402021000001e+02  1.9020314500000000e-02
  6.4363066430000003e+01  7.9819818099999995e-02
  2.9702062139999999e+01  2.1224411130000001e-01
  1.4171711980000000e+01  3.5073558760000001e-01
  6.7715680300000001e+00  3.7151593789999998e-01
  3.1172947999999998e+00  2.3623071720000000e-01
  1.2768784200000001e+00  6.2219742799999998e-02
  5.2302351999999996e-01  2.1566133000000000e-03
end=80
element=81
l=0 n=25
  5.9499141791000001e+07  4.4989590000000000e-04
  1.4923497229000000e+07  1.1734715999999999e-03
  4.2889345537999999e+06  2.4072325999999998e-03
  1.3733716688000001e+06  4.5108980999999998e-03
  4.7901596195000003e+05  8.3051458999999998e-03
  1.7875264673000001e+05  1.5056944900000001e-02
  7.0388178419999997e+04  2.7465673300000000e-02
  2.8947679269000000e+04  4.9864659999999998e-02
  1.2341491776999999e+04  8.8612428500000007e-02
  5.4264561304999997e+03  1.4575140800000000e-01
  2.4520508132000000e+03  1.9867421480000000e-01
  1.1358552540999999e+03  1.8223736609999999e-01
  5.3825926791999996e+02  1.0743265400000000e-01
  2.6033955330999999e+02  1.4445475480000000e-01
  1.2811980822000001e+02  1.3532049800000001e-01
  6.3861944399999999e+01  9.1607995100000006e-02
  3.2029209080000001e+01  1.6401731940000000e-01
  1.6013853539999999e+01  5.6858561299999999e-02
  7.8818641700000001e+00  2.4631151800000001e-02
  3.7565209199999998e+00  7.8210056999999996e-03
  1.6976227300000000e+00 -1.6617110000000001e-04
  7.0865889000000004e-01  6.6734000000000003e-06
  2.6467600000000002e-01 -1.4757200000000000e-05
  8.5122409999999996e-02  4.4758000000000004e-06
  2.7376210000000002e-02 -1.2457000000000000e-06
l=0 n=25
  5.9499141791000001e+07 -4.5576360000000002e-04
  1.4923497229000000e+07 -1.1893653000000001e-03
  4.2889345537999999e+06 -2.4421218000000001e-03
  1.3733716688000001e+06 -4.5846691000000000e-03
  4.7901596195000003e+05 -8.4682774999999995e-03
  1.7875264673000001e+05 -1.5432616099999999e-02
  7.0388178419999997e+04 -2.8389576699999999e-02
  2.8947679269000000e+04 -5.2209258100000003e-02
  1.2341491776999999e+04 -9.4854776700000004e-02
  5.4264561304999997e+03 -1.6206718700000000e-01
  2.4520508132000000e+03 -2.3765316210000001e-01
  1.1358552540999999e+03 -2.3918940399999999e-01
  5.3825926791999996e+02 -6.9754972900000003e-02
  2.6033955330999999e+02  1.6862994279999999e-01
  1.2811980822000001e+02  1.4672922269999999e-01
  6.3861944399999999e+01  1.5980233760000001e-01
  3.2029209080000001e+01  3.4949028679999999e-01
  1.6013853539999999e+01  1.2328816889999999e-01
  7.8818641700000001e+00  5.4519122099999998e-02
  3.7565209199999998e+00  1.7905555100000001e-02
  1.6976227300000000e+00 -5.6971319999999997e-04
  7.0865889000000004e-01  7.7631699999999997e-05
  2.6467600000000002e-01 -6.1330900000000006e-05
  8.5122409999999996e-02  2.0160200000000001e-05
  2.7376210000000002e-02 -5.6992000000000004e-06
l=0 n=25
  5.9499141791000001e+07  2.4845439999999998e-04
  1.4923497229000000e+07  6.4882220000000003e-04
  4.2889345537999999e+06  1.3338534000000000e-03
  1.3733716688000001e+06  2.5104825999999998e-03
  4.7901596195000003e+05  4.6564175000000001e-03
  1.7875264673000001e+05  8.5468669000000001e-03
  7.0388178419999997e+04  1.5889674699999998e-02
  2.8947679269000000e+04  2.9731361599999999e-02
  1.2341491776999999e+04  5.5462527200000000e-02
  5.4264561304999997e+03  9.9338881500000004e-02
  2.4520508132000000e+03  1.5732593249999999e-01
  1.1358552540999999e+03  1.7463386850000001e-01
  5.3825926791999996e+02 -4.4078679999999997e-03
  2.6033955330999999e+02 -4.8547222579999999e-01
  1.2811980822000001e+02 -7.3003462750000003e-01
  6.3861944399999999e+01  1.7416598200000001e-02
  3.2029209080000001e+01  6.1038375339999995e-01
  1.6013853539999999e+01  2.3119664860000000e-01
  7.8818641700000001e+00  1.7889844350000000e-01
  3.7565209199999998e+00  6.1193452000000002e-02
  1.6976227300000000e+00 -1.9801110000000001e-03
  7.0865889000000004e-01  5.9098460000000001e-04
  2.6467600000000002e-01 -2.9383749999999998e-04
  8.5122409999999996e-02  1.0117620000000000e-04
  2.7376210000000002e-02 -2.8829699999999999e-05
l=0 n=25
  5.9499141791000001e+07 -8.7624499999999994e-05
  1.4923497229000000e+07 -2.2888610000000001e-04
  4.2889345537999999e+06 -4.7074770000000001e-04
  1.3733716688000001e+06 -8.8686259999999997e-04
  4.7901596195000003e+05 -1.6473039000000000e-03
  1.7875264673000001e+05 -3.0317766000000001e-03
  7.0388178419999997e+04 -5.6566968000000004e-03
  2.8947679269000000e+04 -1.0652340700000000e-02
  1.2341491776999999e+04 -2.0050381999999999e-02
  5.4264561304999997e+03 -3.6527335299999998e-02
  2.4520508132000000e+03 -5.9376396200000001e-02
  1.1358552540999999e+03 -6.8255260999999998e-02
  5.3825926791999996e+02  1.0617494900000000e-02
  2.6033955330999999e+02  2.7355186949999999e-01
  1.2811980822000001e+02  4.9208592530000000e-01
  6.3861944399999999e+01 -1.3629294070000000e-01
  3.2029209080000001e+01 -1.2215904665999999e+00
  1.6013853539999999e+01 -2.3713289409999999e-01
  7.8818641700000001e+00  1.0685226724000001e+00
  3.7565209199999998e+00  3.7957887639999999e-01
  1.6976227300000000e+00  1.3746003099999999e-02
  7.0865889000000004e-01  1.5118666200000000e-02
  2.6467600000000002e-01 -2.2460473999999999e-03
  8.5122409999999996e-02  8.6262459999999997e-04
  2.7376210000000002e-02 -2.4712150000000000e-04
l=0 n=25
  5.9499141791000001e+07  2.8547300000000000e-05
  1.4923497229000000e+07  7.4578800000000005e-05
  4.2889345537999999e+06  1.5338540000000000e-04
  1.3733716688000001e+06  2.8909630000000002e-04
  4.7901596195000003e+05  5.3698500000000002e-04
  1.7875264673000001e+05  9.8958120000000008e-04
  7.0388178419999997e+04  1.8460652000000001e-03
  2.8947679269000000e+04  3.4879080000000001e-03
  1.2341491776999999e+04  6.5628520000000001e-03
  5.4264561304999997e+03  1.2054975399999999e-02
  2.4520508132000000e+03  1.9604436900000001e-02
  1.1358552540999999e+03  2.3032572500000001e-02
  5.3825926791999996e+02 -4.9158672999999996e-03
  2.6033955330999999e+02 -9.9546735200000000e-02
  1.2811980822000001e+02 -1.9453755430000000e-01
  6.3861944399999999e+01  7.4654436800000001e-02
  3.2029209080000001e+01  6.1967917470000000e-01
  1.6013853539999999e+01  1.2257354460000000e-01
  7.8818641700000001e+00 -1.0833338768000000e+00
  3.7565209199999998e+00 -4.5596426060000000e-01
  1.6976227300000000e+00  1.0962256426999999e+00
  7.0865889000000004e-01  4.5603685140000000e-01
  2.6467600000000002e-01 -6.7180247000000002e-03
  8.5122409999999996e-02  5.6394432999999997e-03
  2.7376210000000002e-02 -1.6254016000000000e-03
l=0 n=25
  5.9499141791000001e+07 -8.7377999999999996e-06
  1.4923497229000000e+07 -2.2829100000000001e-05
  4.2889345537999999e+06 -4.6946800000000003e-05
  1.3733716688000001e+06 -8.8507100000000005e-05
  4.7901596195000003e+05 -1.6433309999999999e-04
  1.7875264673000001e+05 -3.0309279999999998e-04
  7.0388178419999997e+04 -5.6473820000000003e-04
  2.8947679269000000e+04 -1.0693755000000000e-03
  1.2341491776999999e+04 -2.0062342000000000e-03
  5.4264561304999997e+03 -3.7042783000000002e-03
  2.4520508132000000e+03 -5.9829979999999998e-03
  1.1358552540999999e+03 -7.1424720000000004e-03
  5.3825926791999996e+02  1.7250856000000001e-03
  2.6033955330999999e+02  3.0450001099999999e-02
  1.2811980822000001e+02  6.1929667200000003e-02
  6.3861944399999999e+01 -2.6479593700000002e-02
  3.2029209080000001e+01 -1.9758023270000000e-01
  1.6013853539999999e+01 -4.9595464600000000e-02
  7.8818641700000001e+00  4.1838916860000003e-01
  3.7565209199999998e+00  1.5671049800000000e-01
  1.6976227300000000e+00 -5.8287471459999995e-01
  7.0865889000000004e-01 -4.6400746780000002e-01
  2.6467600000000002e-01  6.7552950609999995e-01
  8.5122409999999996e-02  6.9143884670000000e-01
  2.7376210000000002e-02 -6.9078139000000004e-03
l=1 n=22
  8.0033715642999997e+06  3.9953200000000002e-05
  1.3293630913000000e+06  1.4758929999999999e-04
  2.8898989227000001e+05  4.9618299999999998e-04
  7.7685284492000006e+04  1.5146211999999999e-03
  2.4650488694000000e+04  4.4865321999999997e-03
  8.8937145763999997e+03  1.3052001600000000e-02
  3.5419323085999999e+03  3.6852266600000003e-02
  1.5215116859000000e+03  9.6519902000000005e-02
  6.9259373552000000e+02  2.1362022780000001e-01
  3.2954424759000000e+02  3.4813633010000000e-01
