element=1
l=0 n=8
  3.7044823700000001e+02 -4.2257620000000003e-02
  1.7540141700000001e+02 -3.5882830999999998e-01
  8.5696687600000004e+01  2.8729904000000001e-01
  4.2948751399999999e+01  2.4415533000000000e-01
  2.1530860900000000e+01  1.6362337100000000e+00
  1.0662231200000001e+01 -6.3432685500000003e+00
  5.2430724000000000e+00  9.4174744900000000e+00
  2.3807227200000001e+00 -8.9554256399999996e+00
  1.0485602700000001e+00  6.8313231600000002e+00
  4.1161350000000002e-01 -4.9922939599999996e+00
  1.4774233000000001e-01  4.7553956700000004e+00
  5.9096929999999999e-02 -4.5615810000000003e+00
  2.3638770000000000e-02  2.3701391300000001e+00
l=1 n=22
  2.0780574800000001e+07  3.7200000000000003e-05
  3.9668822300000000e+06  9.3170000000000004e-05
  9.3843915000000002e+05  2.6799000000000001e-04
  2.5433854000000001e+05  7.2265999999999997e-04
  7.6604584900000002e+04  2.0033000000000000e-03
  2.5275703500000000e+04  5.6679299999999998e-03
  9.0891193800000001e+03  1.6282020000000001e-02
  3.5465971500000001e+03  4.6058380000000003e-02
  1.4876990000000001e+03  1.2036863000000000e-01
  6.6187239599999998e+02  2.5975997000000001e-01
  3.0840565199999998e+02  3.8531333000000001e-01
  1.4878216599999999e+02  2.9462645999999998e-01
  7.2094574499999993e+01  7.4525040000000001e-02
  3.6362488399999997e+01  5.2198999999999995e-04
  1.8219816099999999e+01  1.0140800000000001e-03
  9.0117585600000005e+00 -6.3166999999999997e-04
  4.4030831600000004e+00  2.7467000000000002e-04
  1.9968625300000000e+00 -1.1608000000000000e-04
  8.8729318999999995e-01  5.0260000000000003e-05
  2.8721899000000001e-01 -1.6099999999999998e-05
  9.4983780000000004e-02  7.5499999999999997e-06
  3.7993510000000001e-02 -2.8800000000000000e-06
l=1 n=22
  2.0780574800000001e+07 -1.9380000000000001e-05
  3.9668822300000000e+06 -4.8600000000000002e-05
  9.3843915000000002e+05 -1.4003000000000000e-04
  2.5433854000000001e+05 -3.7856000000000001e-04
  7.6604584900000002e+04 -1.0541800000000000e-03
  2.5275703500000000e+04 -3.0001899999999998e-03
  9.0891193800000001e+03 -8.7142399999999998e-03
  3.5465971500000001e+03 -2.5054590000000002e-02
  1.4876990000000001e+03 -6.7580689999999999e-02
  6.6187239599999998e+02 -1.5239258999999999e-01
  3.0840565199999998e+02 -2.3602332000000001e-01
  1.4878216599999999e+02 -9.5654890000000006e-02
  7.2094574499999993e+01  3.9423301999999999e-01
  3.6362488399999997e+01  5.6078216999999997e-01
  1.8219816099999999e+01  1.7515405000000001e-01
  9.0117585600000005e+00  8.0938199999999998e-03
  4.4030831600000004e+00  7.3758000000000005e-04
  1.9968625300000000e+00 -3.0461000000000003e-04
  8.8729318999999995e-01  5.7519999999999998e-05
  2.8721899000000001e-01 -2.0869999999999998e-05
  9.4983780000000004e-02  1.1229999999999999e-05
  3.7993510000000001e-02 -3.8600000000000003e-06
l=1 n=22
  2.0780574800000001e+07  9.8500000000000006e-06
  3.9668822300000000e+06  2.4709999999999999e-05
  9.3843915000000002e+05  7.1240000000000002e-05
  2.5433854000000001e+05  1.9272000000000001e-04
  7.6604584900000002e+04  5.3717000000000001e-04
  2.5275703500000000e+04  1.5312800000000001e-03
  9.0891193800000001e+03  4.4586399999999998e-03
  3.5465971500000001e+03  1.2873770000000000e-02
  1.4876990000000001e+03  3.4989560000000003e-02
  6.6187239599999998e+02  7.9840939999999999e-02
  3.0840565199999998e+02  1.2499501000000000e-01
  1.4878216599999999e+02  3.4156579999999999e-02
  7.2094574499999993e+01 -3.2172705000000001e-01
  3.6362488399999997e+01 -4.7416390000000003e-01
  1.8219816099999999e+01  2.3893068000000001e-01
  9.0117585600000005e+00  7.3744536999999999e-01
  4.4030831600000004e+00  2.5798040999999999e-01
  1.9968625300000000e+00  9.0281900000000002e-03
  8.8729318999999995e-01  1.2343700000000000e-03
  2.8721899000000001e-01 -3.6871000000000001e-04
  9.4983780000000004e-02  1.4071000000000000e-04
  3.7993510000000001e-02 -5.8529999999999997e-05
l=1 n=22
  2.0780574800000001e+07 -4.3400000000000000e-06
  3.9668822300000000e+06 -1.0900000000000001e-05
  9.3843915000000002e+05 -3.1399999999999998e-05
  2.5433854000000001e+05 -8.5030000000000004e-05
  7.6604584900000002e+04 -2.3675000000000001e-04
  2.5275703500000000e+04 -6.7652999999999995e-04
  9.0891193800000001e+03 -1.9651999999999998e-03
  3.5465971500000001e+03 -5.7025899999999996e-03
  1.4876990000000001e+03 -1.5448580000000000e-02
  6.6187239599999998e+02 -3.5593800000000002e-02
  3.0840565199999998e+02 -5.5236849999999997e-02
  1.4878216599999999e+02 -1.4381379999999999e-02
  7.2094574499999993e+01  1.6110777000000001e-01
  3.6362488399999997e+01  2.2760351000000001e-01
  1.8219816099999999e+01 -1.7219216000000001e-01
  9.0117585600000005e+00 -5.9806565000000000e-01
  4.4030831600000004e+00  2.2794720000000001e-02
  1.9968625300000000e+00  7.8764763000000004e-01
  8.8729318999999995e-01  3.5182458000000000e-01
  2.8721899000000001e-01  1.5595670000000001e-02
  9.4983780000000004e-02 -4.1943999999999998e-04
  3.7993510000000001e-02  3.0342999999999999e-04
l=1 n=22
  2.0780574800000001e+07  1.3599999999999999e-06
  3.9668822300000000e+06  3.4000000000000001e-06
  9.3843915000000002e+05  9.7999999999999993e-06
  2.5433854000000001e+05  2.6529999999999998e-05
  7.6604584900000002e+04  7.3910000000000002e-05
  2.5275703500000000e+04  2.1100000000000001e-04
  9.0891193800000001e+03  6.1390000000000001e-04
  3.5465971500000001e+03  1.7780300000000001e-03
  1.4876990000000001e+03  4.8313999999999996e-03
  6.6187239599999998e+02  1.1096360000000000e-02
  3.0840565199999998e+02  1.7334019999999999e-02
  1.4878216599999999e+02  4.2054500000000003e-03
  7.2094574499999993e+01 -5.0755069999999999e-02
  3.6362488399999997e+01 -7.3503860000000004e-02
  1.8219816099999999e+01  6.1212639999999999e-02
  9.0117585600000005e+00  2.0183582000000000e-01
  4.4030831600000004e+00 -1.6179869999999999e-02
  1.9968625300000000e+00 -3.9793698000000000e-01
  8.8729318999999995e-01 -9.2070609999999997e-02
  2.8721899000000001e-01  6.5830697000000005e-01
  9.4983780000000004e-02  4.7851143000000002e-01
  3.7993510000000001e-02  3.1193800000000001e-02
l=1 n=22
  2.0780574800000001e+07 -1.9300000000000002e-06
  3.9668822300000000e+06 -4.8500000000000002e-06
  9.3843915000000002e+05 -1.3990000000000000e-05
  2.5433854000000001e+05 -3.7790000000000002e-05
  7.6604584900000002e+04 -1.0572000000000000e-04
  2.5275703500000000e+04 -2.9985999999999999e-04
  9.0891193800000001e+03 -8.8062000000000004e-04
  3.5465971500000001e+03 -2.5195299999999999e-03
  1.4876990000000001e+03 -6.9547999999999997e-03
  6.6187239599999998e+02 -1.5651789999999999e-02
  3.0840565199999998e+02 -2.5292060000000002e-02
  1.4878216599999999e+02 -4.5199699999999999e-03
  7.2094574499999993e+01  6.9423600000000002e-02
  3.6362488399999997e+01  1.1445574000000000e-01
  1.8219816099999999e+01 -1.0911189000000000e-01
  9.0117585600000005e+00 -2.6998647999999997e-01
  4.4030831600000004e+00 -1.7621459999999999e-02
  1.9968625300000000e+00  8.6186720000000006e-01
  8.8729318999999995e-01 -4.8369448999999998e-01
  2.8721899000000001e-01 -8.8857039999999998e-01
  9.4983780000000004e-02  7.4021937999999998e-01
  3.7993510000000001e-02  3.9953720999999998e-01
l=1 n=22
  2.0780574800000001e+07  2.9900000000000002e-06
  3.9668822300000000e+06  7.5000000000000002e-06
  9.3843915000000002e+05  2.1620000000000000e-05
  2.5433854000000001e+05  5.8480000000000003e-05
  7.6604584900000002e+04  1.6314000000000001e-04
  2.5275703500000000e+04  4.6495000000000000e-04
  9.0891193800000001e+03  1.3561700000000001e-03
  3.5465971500000001e+03  3.9170400000000001e-03
  1.4876990000000001e+03  1.0685240000000000e-02
  6.6187239599999998e+02  2.4451319999999999e-02
  3.0840565199999998e+02  3.8501359999999998e-02
  1.4878216599999999e+02  8.5039000000000000e-03
  7.2094574499999993e+01 -1.1346255000000000e-01
  3.6362488399999997e+01 -1.6953568999999999e-01
  1.8219816099999999e+01  1.6127791999999999e-01
  9.0117585600000005e+00  4.9231194000000000e-01
  4.4030831600000004e+00 -1.2357013999999999e-01
  1.9968625300000000e+00 -1.5945859600000001e+00
  8.8729318999999995e-01  2.0366765400000002e+00
  2.8721899000000001e-01 -7.4307679999999998e-01
  9.4983780000000004e-02 -6.5992733000000003e-01
  3.7993510000000001e-02  1.0087480400000000e+00
l=1 n=22
  2.0780574800000001e+07 -3.2300000000000000e-06
  3.9668822300000000e+06 -8.1699999999999997e-06
  9.3843915000000002e+05 -2.3240000000000001e-05
  2.5433854000000001e+05 -6.4389999999999998e-05
  7.6604584900000002e+04 -1.7249999999999999e-04
  2.5275703500000000e+04 -5.2335999999999995e-04
  9.0891193800000001e+03 -1.3949200000000000e-03
  3.5465971500000001e+03 -4.5342500000000001e-03
  1.4876990000000001e+03 -1.0630519999999999e-02
  6.6187239599999998e+02 -2.9612349999999999e-02
  3.0840565199999998e+02 -3.3159139999999997e-02
  1.4878216599999999e+02 -3.1444550000000002e-02
  7.2094574499999993e+01  1.8520439000000000e-01
  3.6362488399999997e+01  5.3308309999999998e-02
  1.8219816099999999e+01  7.2980920000000005e-02
  9.0117585600000005e+00 -1.1386394700000000e+00
  4.4030831600000004e+00  1.3855038600000000e+00
  1.9968625300000000e+00  1.5756585000000001e-01
  8.8729318999999995e-01 -1.5501127100000001e+00
  2.8721899000000001e-01  2.0453284100000002e+00
  9.4983780000000004e-02 -2.2853670099999999e+00
  3.7993510000000001e-02  1.4397235700000000e+00
l=1 n=22
  2.0780574800000001e+07  6.3300000000000004e-06
  3.9668822300000000e+06  1.6039999999999999e-05
  9.3843915000000002e+05  4.5349999999999998e-05
  2.5433854000000001e+05  1.2703000000000001e-04
  7.6604584900000002e+04  3.3390999999999998e-04
  2.5275703500000000e+04  1.0432200000000001e-03
  9.0891193800000001e+03  2.6643200000000000e-03
  3.5465971500000001e+03  9.1547000000000000e-03
  1.4876990000000001e+03  1.9990589999999999e-02
  6.6187239599999998e+02  6.0971379999999999e-02
  3.0840565199999998e+02  5.7727029999999999e-02
  1.4878216599999999e+02  7.9564999999999997e-02
  7.2094574499999993e+01 -4.3557272000000002e-01
  3.6362488399999997e+01  2.7527570000000001e-02
  1.8219816099999999e+01 -3.1494355000000002e-01
  9.0117585600000005e+00  3.0807925900000002e+00
  4.4030831600000004e+00 -5.7014964399999997e+00
  1.9968625300000000e+00  5.5308309600000003e+00
  8.8729318999999995e-01 -3.3860937199999999e+00
  2.8721899000000001e-01  1.6385032100000001e+00
  9.4983780000000004e-02 -1.0766477999999999e+00
  3.7993510000000001e-02  5.1969721000000002e-01
l=1 n=22
  2.0780574800000001e+07 -1.2740000000000000e-05
  3.9668822300000000e+06 -3.0719999999999997e-05
  9.3843915000000002e+05 -9.4989999999999997e-05
  2.5433854000000001e+05 -2.2659000000000001e-04
  7.6604584900000002e+04 -7.7612000000000004e-04
  2.5275703500000000e+04 -1.5789300000000001e-03
  9.0891193800000001e+03 -7.2534599999999998e-03
  3.5465971500000001e+03 -1.0934100000000000e-02
  1.4876990000000001e+03 -6.4838160000000006e-02
  6.6187239599999998e+02 -4.4212269999999998e-02
  3.0840565199999998e+02 -3.4610802000000002e-01
  1.4878216599999999e+02  4.6327808999999998e-01
  7.2094574499999993e+01 -4.7348980000000002e-01
  3.6362488399999997e+01  3.1413108799999998e+00
  1.8219816099999999e+01 -7.4231289100000000e+00
  9.0117585600000005e+00  8.9051562700000009e+00
  4.4030831600000004e+00 -6.6576072200000000e+00
  1.9968625300000000e+00  3.6033157099999999e+00
  8.8729318999999995e-01 -1.5416163800000000e+00
  2.8721899000000001e-01  5.4325466000000000e-01
  9.4983780000000004e-02 -2.7905563999999999e-01
  3.7993510000000001e-02  1.1393388000000000e-01
l=2 n=16
  1.0191771699999999e+04  3.7314999999999999e-04
  4.2666454299999996e+03  1.0465900000000000e-03
  1.8374808800000001e+03  5.1618699999999998e-03
  8.1470707900000002e+02  2.1380570000000002e-02
  3.7044823700000001e+02  7.7579759999999998e-02
  1.7540141700000001e+02  2.0967284999999999e-01
  8.5696687600000004e+01  3.7594770999999999e-01
  4.2948751399999999e+01  3.6689918999999999e-01
  2.1530860900000000e+01  1.4505169000000001e-01
  1.0662231200000001e+01  1.4455819999999999e-02
  5.2430724000000000e+00  1.0008500000000000e-03
  2.3807227200000001e+00 -2.2796000000000001e-04
  1.0485602700000001e+00  1.2192000000000000e-04
  4.1161350000000002e-01 -5.5479999999999997e-05
  1.6464540000000000e-01  2.7090000000000000e-05
  6.5858159999999999e-02 -9.0000000000000002e-06
l=2 n=16
  1.0191771699999999e+04 -2.0147000000000001e-04
  4.2666454299999996e+03 -5.6296999999999999e-04
  1.8374808800000001e+03 -2.8081899999999999e-03
  8.1470707900000002e+02 -1.1666569999999999e-02
  3.7044823700000001e+02 -4.3134980000000003e-02
  1.7540141700000001e+02 -1.1817946999999999e-01
  8.5696687600000004e+01 -2.0856011999999999e-01
  4.2948751399999999e+01 -1.3607528999999999e-01
  2.1530860900000000e+01  2.5035218999999997e-01
  1.0662231200000001e+01  5.3687903000000003e-01
  5.2430724000000000e+00  3.1922496000000000e-01
  2.3807227200000001e+00  4.6433389999999998e-02
  1.0485602700000001e+00 -1.1347300000000000e-03
  4.1161350000000002e-01  5.9491000000000004e-04
  1.6464540000000000e-01 -3.0394999999999999e-04
  6.5858159999999999e-02  9.4090000000000002e-05
l=2 n=16
  1.0191771699999999e+04  7.7420000000000001e-05
  4.2666454299999996e+03  2.1198000000000001e-04
  1.8374808800000001e+03  1.0816700000000001e-03
  8.1470707900000002e+02  4.4321899999999999e-03
  3.7044823700000001e+02  1.6635730000000001e-02
  1.7540141700000001e+02  4.5230319999999997e-02
  8.5696687600000004e+01  8.0674090000000004e-02
  4.2948751399999999e+01  4.3279300000000000e-02
  2.1530860900000000e+01 -1.2751112000000001e-01
  1.0662231200000001e+01 -2.7065566000000002e-01
  5.2430724000000000e+00 -3.7916909999999998e-02
  2.3807227200000001e+00  4.5965515000000001e-01
  1.0485602700000001e+00  5.2773499999999995e-01
  4.1161350000000002e-01  1.7071706000000000e-01
  1.6464540000000000e-01  6.3449000000000003e-04
  6.5858159999999999e-02  3.6531100000000002e-03
l=2 n=16
  1.0191771699999999e+04 -4.8940000000000002e-05
  4.2666454299999996e+03 -1.3582000000000001e-04
  1.8374808800000001e+03 -6.8353999999999995e-04
  8.1470707900000002e+02 -2.8298600000000000e-03
  3.7044823700000001e+02 -1.0548040000000000e-02
  1.7540141700000001e+02 -2.8915250000000000e-02
  8.5696687600000004e+01 -5.0947619999999999e-02
  4.2948751399999999e+01 -2.7180960000000001e-02
  2.1530860900000000e+01  8.8218359999999996e-02
  1.0662231200000001e+01  1.7438780000000001e-01
  5.2430724000000000e+00  1.1554930000000000e-02
  2.3807227200000001e+00 -4.4616436999999998e-01
  1.0485602700000001e+00 -2.0171057000000001e-01
  4.1161350000000002e-01  6.2798803000000003e-01
  1.6464540000000000e-01  4.6418023000000003e-01
  6.5858159999999999e-02  5.6909359999999999e-02
l=2 n=16
  1.0191771699999999e+04  8.0430000000000001e-05
  4.2666454299999996e+03  2.2866999999999999e-04
  1.8374808800000001e+03  1.1230200000000000e-03
  8.1470707900000002e+02  4.7345099999999999e-03
  3.7044823700000001e+02  1.7443920000000002e-02
  1.7540141700000001e+02  4.8536810000000000e-02
  8.5696687600000004e+01  8.3128999999999995e-02
  4.2948751399999999e+01  4.2527660000000002e-02
  2.1530860900000000e+01 -1.6739080000000001e-01
  1.0662231200000001e+01 -2.7153152000000003e-01
  5.2430724000000000e+00  3.3117229999999998e-02
  2.3807227200000001e+00  1.0185138000000000e+00
  1.0485602700000001e+00 -7.4471684999999999e-01
  4.1161350000000002e-01 -6.2146086000000000e-01
  1.6464540000000000e-01  8.4535521000000002e-01
  6.5858159999999999e-02  1.5162450999999999e-01
l=2 n=16
  1.0191771699999999e+04 -1.0985000000000000e-04
  4.2666454299999996e+03 -2.1555000000000001e-04
  1.8374808800000001e+03 -1.5528499999999999e-03
  8.1470707900000002e+02 -5.0872199999999999e-03
  3.7044823700000001e+02 -2.2913320000000001e-02
  1.7540141700000001e+02 -5.3745609999999999e-02
  8.5696687600000004e+01 -1.1232433000000000e-01
  4.2948751399999999e+01 -8.7493099999999997e-03
  2.1530860900000000e+01  1.5933710000000001e-01
  1.0662231200000001e+01  4.4992575000000001e-01
  5.2430724000000000e+00 -5.0359513000000000e-01
  2.3807227200000001e+00 -8.0054049999999999e-01
  1.0485602700000001e+00  1.7352229500000000e+00
  4.1161350000000002e-01 -1.4332877399999999e+00
  1.6464540000000000e-01  2.9817905000000000e-01
  6.5858159999999999e-02  5.7772853000000002e-01
l=2 n=16
  1.0191771699999999e+04  1.5084000000000001e-04
  4.2666454299999996e+03  1.1493999999999999e-04
  1.8374808800000001e+03  2.1659000000000001e-03
  8.1470707900000002e+02  4.4026500000000001e-03
  3.7044823700000001e+02  2.9663809999999999e-02
  1.7540141700000001e+02  4.9955659999999999e-02
  8.5696687600000004e+01  1.5246369000000001e-01
  4.2948751399999999e+01 -7.4276040000000002e-02
  2.1530860900000000e+01 -6.0517309999999998e-02
  1.0662231200000001e+01 -7.8147038999999996e-01
  5.2430724000000000e+00  1.5085544700000000e+00
  2.3807227200000001e+00 -8.9925672999999995e-01
  1.0485602700000001e+00 -2.6440108000000001e-01
  4.1161350000000002e-01  1.2454558700000000e+00
  1.6464540000000000e-01 -1.7782192400000001e+00
  6.5858159999999999e-02  1.3243155099999999e+00
l=2 n=16
  1.0191771699999999e+04 -2.3154999999999999e-04
  4.2666454299999996e+03 -3.2954000000000002e-04
  1.8374808800000001e+03 -3.3016899999999999e-03
  8.1470707900000002e+02 -9.0089200000000001e-03
  3.7044823700000001e+02 -4.7498409999999998e-02
  1.7540141700000001e+02 -9.9519700000000003e-02
  8.5696687600000004e+01 -2.2657337999999999e-01
  4.2948751399999999e+01  9.3840759999999995e-02
  2.1530860900000000e+01  3.1676881000000001e-01
  1.0662231200000001e+01  8.8435366999999998e-01
  5.2430724000000000e+00 -2.7083796699999998e+00
  2.3807227200000001e+00  3.2365997900000001e+00
  1.0485602700000001e+00 -2.6510975100000000e+00
  4.1161350000000002e-01  1.9437278200000001e+00
  1.6464540000000000e-01 -1.4311000800000000e+00
  6.5858159999999999e-02  7.2754529000000001e-01
l=2 n=16
  1.0191771699999999e+04  1.6888000000000000e-04
  4.2666454299999996e+03  2.2656500000000001e-03
  1.8374808800000001e+03  2.0984599999999999e-03
  8.1470707900000002e+02  3.6065000000000000e-02
  3.7044823700000001e+02  6.0571340000000001e-02
  1.7540141700000001e+02  3.6833947000000000e-01
  8.5696687600000004e+01  5.9574820000000001e-02
  4.2948751399999999e+01  3.2800724999999997e-01
  2.1530860900000000e+01 -2.7653285599999999e+00
